Activity_ID,Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Training Stress ScoreÂ®,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
147,Other,3/4/2025,FALSE,Billerica Other,0.7,788,0:46:47,137,166,3.2,147,214,0.9,9.8,7,--,0.16,0,"3,332",No,0:46:47,1,0:07:10,0:46:47,203,225
148,Other,3/4/2025,FALSE,Billerica Other,0.7,788,0:46:47,137,166,3.2,147,214,0.9,9.8,7,--,0.16,0,"3,332",No,0:46:47,1,0:07:10,0:46:47,203,225
149,Other,3/4/2025,FALSE,Billerica Other,0.7,788,0:46:47,137,166,3.2,147,214,0.9,9.8,7,--,0.16,0,"3,332",No,0:46:47,1,0:07:10,0:46:47,203,225
150,Other,3/4/2025,FALSE,Billerica Other,0.7,788,0:46:47,137,166,3.2,147,214,0.9,9.8,7,--,0.16,0,"3,332",No,0:46:47,1,0:07:10,0:46:47,203,225
151,Other,3/9/2025,FALSE,Billerica Other,0.19,458,0:24:46,141,166,2.9,122,190,0.5,1.2,6,18,0.1,0,960,No,0:24:46,1,0:00:04,0:24:50,145,163
152,Other,3/9/2025,FALSE,Billerica Other,0.12,281,0:16:17,132,165,2.2,120,201,0.4,--,8,4,0.1,0,"1,108",No,0:16:17,1,0:00:00,0:16:17,144,152
153,Other,3/9/2025,FALSE,Billerica Other,0.19,458,0:24:46,141,166,2.9,122,190,0.5,1.2,6,18,0.1,0,960,No,0:24:46,1,0:00:04,0:24:50,145,163
154,Other,3/9/2025,FALSE,Billerica Other,0.12,281,0:16:17,132,165,2.2,120,201,0.4,--,8,4,0.1,0,"1,108",No,0:16:17,1,0:00:00,0:16:17,144,152
155,Other,3/9/2025,FALSE,Billerica Other,0.19,458,0:24:46,141,166,2.9,122,190,0.5,1.2,6,18,0.1,0,960,No,0:24:46,1,0:00:04,0:24:50,145,163
156,Other,3/9/2025,FALSE,Billerica Other,0.12,281,0:16:17,132,165,2.2,120,201,0.4,--,8,4,0.1,0,"1,108",No,0:16:17,1,0:00:00,0:16:17,144,152
157,Other,3/9/2025,FALSE,Billerica Other,0.19,458,0:24:46,141,166,2.9,122,190,0.5,1.2,6,18,0.1,0,960,No,0:24:46,1,0:00:04,0:24:50,145,163
158,Other,3/9/2025,FALSE,Billerica Other,0.12,281,0:16:17,132,165,2.2,120,201,0.4,--,8,4,0.1,0,"1,108",No,0:16:17,1,0:00:00,0:16:17,144,152
159,Other,3/9/2025,FALSE,Billerica Other,0.19,458,0:24:46,141,166,2.9,122,190,0.5,1.2,6,18,0.1,0,960,No,0:24:46,1,0:00:04,0:24:50,145,163
160,Other,3/9/2025,FALSE,Billerica Other,0.12,281,0:16:17,132,165,2.2,120,201,0.4,--,8,4,0.1,0,"1,108",No,0:16:17,1,0:00:00,0:16:17,144,152
161,Other,3/10/2025,FALSE,Boston Other,0.44,886,0:43:02,152,181,4,127,243,0.6,1.9,1,--,0.13,0,"3,464",No,0:43:02,1,0:03:36,0:43:02,4,21
162,Other,3/10/2025,FALSE,Boston Other,0.44,886,0:43:02,152,181,4,127,243,0.6,1.9,1,--,0.13,0,"3,464",No,0:43:02,1,0:03:36,0:43:02,4,21
163,Other,3/10/2025,FALSE,Boston Other,0.44,886,0:43:02,152,181,4,127,243,0.6,1.9,1,--,0.13,0,"3,464",No,0:43:02,1,0:03:36,0:43:02,4,21
164,Other,3/10/2025,FALSE,Boston Other,0.44,886,0:43:02,152,181,4,127,243,0.6,1.9,1,--,0.13,0,"3,464",No,0:43:02,1,0:03:36,0:43:02,4,21
165,Other,3/10/2025,FALSE,Boston Other,0.44,886,0:43:02,152,181,4,127,243,0.6,1.9,1,--,0.13,0,"3,464",No,0:43:02,1,0:03:36,0:43:02,4,21
166,Other,3/18/2025,FALSE,Boston Other,0.93,865,0:52:07,137,187,3.1,119,248,1.1,2.4,196,199,0.24,0,"2,612",No,0:52:07,1,0:08:30,0:52:07,16,216
167,Other,3/18/2025,FALSE,Boston Other,0.93,865,0:52:07,137,187,3.1,119,248,1.1,2.4,196,199,0.24,0,"2,612",No,0:52:07,1,0:08:30,0:52:07,16,216
168,Other,3/18/2025,FALSE,Boston Other,0.93,865,0:52:07,137,187,3.1,119,248,1.1,2.4,196,199,0.24,0,"2,612",No,0:52:07,1,0:08:30,0:52:07,16,216
169,Other,3/18/2025,FALSE,Boston Other,0.93,865,0:52:07,137,187,3.1,119,248,1.1,2.4,196,199,0.24,0,"2,612",No,0:52:07,1,0:08:30,0:52:07,16,216
170,Other,3/18/2025,FALSE,Boston Other,0.93,865,0:52:07,137,187,3.1,119,248,1.1,2.4,196,199,0.24,0,"2,612",No,0:52:07,1,0:08:30,0:52:07,16,216
171,Other,3/19/2025,FALSE,Other,0,814,0:37:21,158,187,4,139,239,--,--,--,--,0,0,"3,334",No,0:37:21,1,0:00:00,0:37:23,--,--
172,Other,3/19/2025,FALSE,Other,0,814,0:37:21,158,187,4,139,239,--,--,--,--,0,0,"3,334",No,0:37:21,1,0:00:00,0:37:23,--,--
173,Other,3/19/2025,FALSE,Other,0,814,0:37:21,158,187,4,139,239,--,--,--,--,0,0,"3,334",No,0:37:21,1,0:00:00,0:37:23,--,--
174,Other,3/19/2025,FALSE,Other,0,814,0:37:21,158,187,4,139,239,--,--,--,--,0,0,"3,334",No,0:37:21,1,0:00:00,0:37:23,--,--
175,Other,3/19/2025,FALSE,Other,0,814,0:37:21,158,187,4,139,239,--,--,--,--,0,0,"3,334",No,0:37:21,1,0:00:00,0:37:23,--,--
176,Other,3/26/2025,FALSE,Billerica Other,0.23,416,0:27:29,134,176,3.1,132,213,0.5,4.6,4,9,0.1,0,"1,282",No,0:27:29,1,0:00:23,0:27:29,147,158
177,Other,3/26/2025,FALSE,Billerica Other,0.24,472,0:26:30,139,177,2.8,130,218,0.5,1.3,4,3,0.11,0,"1,218",No,0:26:30,1,0:00:02,0:26:30,147,155
178,Other,3/26/2025,FALSE,Billerica Other,0.23,416,0:27:29,134,176,3.1,132,213,0.5,4.6,4,9,0.1,0,"1,282",No,0:27:29,1,0:00:23,0:27:29,147,158
179,Other,3/26/2025,FALSE,Billerica Other,0.24,472,0:26:30,139,177,2.8,130,218,0.5,1.3,4,3,0.11,0,"1,218",No,0:26:30,1,0:00:02,0:26:30,147,155
180,Other,3/26/2025,FALSE,Billerica Other,0.23,416,0:27:29,134,176,3.1,132,213,0.5,4.6,4,9,0.1,0,"1,282",No,0:27:29,1,0:00:23,0:27:29,147,158
181,Other,3/26/2025,FALSE,Billerica Other,0.24,472,0:26:30,139,177,2.8,130,218,0.5,1.3,4,3,0.11,0,"1,218",No,0:26:30,1,0:00:02,0:26:30,147,155
182,Other,3/26/2025,FALSE,Billerica Other,0.23,416,0:27:29,134,176,3.1,132,213,0.5,4.6,4,9,0.1,0,"1,282",No,0:27:29,1,0:00:23,0:27:29,147,158
183,Other,3/26/2025,FALSE,Billerica Other,0.24,472,0:26:30,139,177,2.8,130,218,0.5,1.3,4,3,0.11,0,"1,218",No,0:26:30,1,0:00:02,0:26:30,147,155
184,Other,3/26/2025,FALSE,Billerica Other,0.23,416,0:27:29,134,176,3.1,132,213,0.5,4.6,4,9,0.1,0,"1,282",No,0:27:29,1,0:00:23,0:27:29,147,158
185,Other,3/26/2025,FALSE,Billerica Other,0.24,472,0:26:30,139,177,2.8,130,218,0.5,1.3,4,3,0.11,0,"1,218",No,0:26:30,1,0:00:02,0:26:30,147,155
186,Other,3/27/2025,FALSE,Boston Other,0.74,743,0:53:54,127,187,3.1,120,213,0.8,7.7,2,5,0.18,0,"3,504",No,0:53:54,1,0:06:37,0:53:54,16,20
187,Other,3/27/2025,FALSE,Boston Other,0.74,743,0:53:54,127,187,3.1,120,213,0.8,7.7,2,5,0.18,0,"3,504",No,0:53:54,1,0:06:37,0:53:54,16,20
188,Other,3/27/2025,FALSE,Boston Other,0.74,743,0:53:54,127,187,3.1,120,213,0.8,7.7,2,5,0.18,0,"3,504",No,0:53:54,1,0:06:37,0:53:54,16,20
189,Other,3/27/2025,FALSE,Boston Other,0.74,743,0:53:54,127,187,3.1,120,213,0.8,7.7,2,5,0.18,0,"3,504",No,0:53:54,1,0:06:37,0:53:54,16,20
190,Other,3/27/2025,FALSE,Boston Other,0.74,743,0:53:54,127,187,3.1,120,213,0.8,7.7,2,5,0.18,0,"3,504",No,0:53:54,1,0:06:37,0:53:54,16,20
191,Other,4/2/2025,FALSE,Billerica Other,0.47,768,0:52:19,131,189,2.7,125,240,0.5,1.1,--,2,0.12,0,"2,000",No,0:52:19,1,0:00:46,0:52:19,146,155
192,Other,4/2/2025,FALSE,Billerica Other,0.47,768,0:52:19,131,189,2.7,125,240,0.5,1.1,--,2,0.12,0,"2,000",No,0:52:19,1,0:00:46,0:52:19,146,155
193,Other,4/2/2025,FALSE,Billerica Other,0.47,768,0:52:19,131,189,2.7,125,240,0.5,1.1,--,2,0.12,0,"2,000",No,0:52:19,1,0:00:46,0:52:19,146,155
194,Other,4/2/2025,FALSE,Billerica Other,0.47,768,0:52:19,131,189,2.7,125,240,0.5,1.1,--,2,0.12,0,"2,000",No,0:52:19,1,0:00:46,0:52:19,146,155
195,Other,4/2/2025,FALSE,Billerica Other,0.47,768,0:52:19,131,189,2.7,125,240,0.5,1.1,--,2,0.12,0,"2,000",No,0:52:19,1,0:00:46,0:52:19,146,155
196,Other,4/3/2025,FALSE,Billerica Other,0.38,547,0:46:13,115,163,2.1,127,240,0.5,1.2,7,2,0.1,0,"2,430",No,0:46:13,1,0:00:33,0:46:13,101,155
197,Other,4/3/2025,FALSE,Billerica Other,0.38,547,0:46:13,115,163,2.1,127,240,0.5,1.2,7,2,0.1,0,"2,430",No,0:46:13,1,0:00:33,0:46:13,101,155
198,Other,4/3/2025,FALSE,Billerica Other,0.38,547,0:46:13,115,163,2.1,127,240,0.5,1.2,7,2,0.1,0,"2,430",No,0:46:13,1,0:00:33,0:46:13,101,155
199,Other,4/3/2025,FALSE,Billerica Other,0.38,547,0:46:13,115,163,2.1,127,240,0.5,1.2,7,2,0.1,0,"2,430",No,0:46:13,1,0:00:33,0:46:13,101,155
200,Other,4/3/2025,FALSE,Billerica Other,0.38,547,0:46:13,115,163,2.1,127,240,0.5,1.2,7,2,0.1,0,"2,430",No,0:46:13,1,0:00:33,0:46:13,101,155
201,Other,4/10/2025,FALSE,Billerica Other,0.46,757,0:49:46,134,183,2.9,120,162,0.6,1.4,3,3,0.12,0,"1,014",No,0:49:46,1,0:01:04,0:49:46,125,156
